posicao,song_name,artista,ultima_semana,pico,semanas
1,Certified Lover Boy,Drake,-,1,1
2,Donda,Kanye West,-,1,1
3,Senjutsu,Iron Maiden,-,1,1
4,Sour,Olivia Rodrigo,-,1,1
5,Planet Her,Doja Cat,-,1,1
6,Dangerous: The Double Album,Morgan Wallen,-,1,1
7,Happier Than Ever,Billie Eilish,-,1,1
8,F*ck Love,The Kid LAROI,-,1,1
9,Mercury - Act 1,Imagine Dragons,-,1,1
10,SoulFly,Rod Wave,-,1,1
11,"If I Can't Have Love, I Want Power",Halsey,-,1,1
12,What You See Is What You Get,Luke Combs,-,1,1
13,King Of Killbranch,BIG30,-,1,1
14,Trip At Knight,Trippie Redd,-,1,1
15,Future Nostalgia,Dua Lipa,-,1,1
16,Shoot For The Stars Aim For The Moon,Pop Smoke,-,1,1
17,The Voice Of The Heroes,Lil Baby & Lil Durk,-,1,1
18,After Hours,The Weeknd,-,1,1
19,My Turn,Lil Baby,-,1,1
20,The Off-Season,J. Cole,-,1,1
21,Hollywood's Bleeding,Post Malone,-,1,1
22,Greatest Hits,Queen,-,1,1
23,Legends Never Die,Juice WRLD,-,1,1
24,Hall Of Fame,Polo G,-,1,1
25,A Gangsta's Pain,Moneybagg Yo,-,1,1
26,Justice,Justin Bieber,-,1,1
27,Goodbye & Good Riddance,Juice WRLD,-,1,1
28,This One's For You,Luke Combs,-,1,1
29,Fine Line,Harry Styles,-,1,1
30,Dreamland,Glass Animals,-,1,1
31,Folklore,Taylor Swift,-,1,1
32,We Love You Tecca 2,Lil Tecca,-,1,1
33,Rumours,Fleetwood Mac,-,1,1
34,Gold: Greatest Hits,ABBA,-,1,1
35,Country Stuff (EP),Walker Hayes,-,1,1
36,Hamilton: An American Musical,Original Broadway Cast,-,1,1
37,If I Know Me,Morgan Wallen,-,1,1
38,Chronicle The 20 Greatest Hits,Creedence Clearwater Revival,-,1,1
39,Diamonds,Elton John,-,1,1
40,Positions,Ariana Grande,-,1,1
41,Curtain Call: The Hits,Eminem,-,1,1
42,Tickets To My Downfall,Machine Gun Kelly,-,1,1
43,"When We All Fall Asleep, Where Do We Go?",Billie Eilish,-,1,1
44,Free Dem Boyz,42 Dugg,-,1,1
45,ASTROWORLD,Travis Scott,-,1,1
46,Scorpion,Drake,-,1,1
47,Made In Lagos,Wizkid,-,1,1
48,Traveller,Chris Stapleton,-,1,1
49,The GOAT,Polo G,-,1,1
50,"good kid, m.A.A.d city",Kendrick Lamar,-,1,1
51,YHLQMDLG,Bad Bunny,-,1,1
52,The Highlights,The Weeknd,-,1,1
53,Back In Black,AC/DC,-,1,1
54,beerbongs & bentleys,Post Malone,-,1,1
55,Good Things,Dan + Shay,-,1,1
56,When It's All Said And Done... Take Time,Giveon,-,1,1
57,Starting Over,Chris Stapleton,-,1,1
58,Journey's Greatest Hits,Journey,-,1,1
59,Take Care,Drake,-,1,1
60,2014 Forest Hills Drive,J. Cole,-,1,1
61,Lover,Taylor Swift,-,1,1
62,Shiesty Season,Pooh Shiesty,-,1,1
63,Death Race For Love,Juice WRLD,-,1,1
64,Evermore,Taylor Swift,-,1,1
65,Still Sleep?,Sleepy Hallow,-,1,1
66,Dawn Of Chromatica,Lady Gaga,-,1,1
67,Inside (The Songs),Bo Burnham,-,1,1
68,Legend: The Best Of...,Bob Marley And The Wailers,-,1,1
69,Born Here Live Here Die Here,Luke Bryan,-,1,1
70,Timelezz,Jhay Cortez,-,1,1
71,Culture III,Migos,-,1,1
72,Shottaz 4Eva,MO3,-,1,1
73,Call Me If You Get Lost,"Tyler, The Creator",-,1,1
74,Khaled Khaled,DJ Khaled,-,1,1
75,÷ (Divide),Ed Sheeran,-,1,1
76,Vice Versa,Rauw Alejandro,-,1,1
77,Greatest Hits,Guns N' Roses,-,1,1
78,The Chaos Chapter : FREEZE,TOMORROW X TOGETHER,-,1,1
79,Greatest Hits,Tom Petty And The Heartbreakers,-,1,1
80,Starboy,The Weeknd,-,1,1
81,El Ultimo Tour del Mundo,Bad Bunny,-,1,1
82,Greatest Hits,2Pac,-,1,1
83,Over It,Summer Walker,-,1,1
84,Hot Pink,Doja Cat,-,1,1
85,Views,Drake,-,1,1
86,Faith,Pop Smoke,-,1,1
87,1989,Taylor Swift,-,1,1
88,Ctrl,SZA,-,1,1
89,Top,YoungBoy Never Broke Again,-,1,1
90,Believers Never Die: Greatest Hits,Fall Out Boy,-,1,1
91,Stoney,Post Malone,-,1,1
92,DAMN.,Kendrick Lamar,-,1,1
93,The Voice,Lil Durk,-,1,1
94,Good News,Megan Thee Stallion,-,1,1
95,Heartland,Nelly,-,1,1
96,Divinely Uninspired To A Hellish Extent,Lewis Capaldi,-,1,1
97,Jordi,Maroon 5,-,1,1
98,Thats What They All Say,Jack Harlow,-,1,1
99,1,The Beatles,-,1,1
100,The Essential Michael Jackson,Michael Jackson,-,1,1
101,Eternal Atake,Lil Uzi Vert,-,1,1
102,Greatest Hits So Far...,Zac Brown Band,-,1,1
103,Luv Is Rage 2,Lil Uzi Vert,-,1,1
104,?,XXXTENTACION,-,1,1
105,Graduation,Kanye West,-,1,1
106,Thriller,Michael Jackson,-,1,1
107,Bigger Than Life Or Death,EST Gee,-,1,1
108,Long Term Effects Of Suffering,$uicideBoy$,-,1,1
109,In The Lonely Hour,Sam Smith,-,1,1
110,Doo-Wops & Hooligans,Bruno Mars,-,1,1
111,Nevermind,Nirvana,-,1,1
112,Back Of My Mind,H.E.R.,-,1,1
113,Solar Power,Lorde,-,1,1
114,gg bb xx,LANY,-,1,1
115,Greatest Hits,The Notorious B.I.G.,-,1,1
116,The Best Of Nickelback: Volume 1,Nickelback,-,1,1
117,Greatest Hits,Bob Seger & The Silver Bullet Band,-,1,1
118,Abbey Road,The Beatles,-,1,1
119,All Time Greatest Hits,Lynyrd Skynyrd,-,1,1
120,Man On The Moon: The End Of Day,Kid Cudi,-,1,1
121,Pray 4 Love,Rod Wave,-,1,1
122,Swimming,Mac Miller,-,1,1
123,Destined 2 Win,Lil Tjay,-,1,1
124,Moana,Soundtrack,-,1,1
125,Greatest Hits,Pitbull,-,1,1
126,Music To Be Murdered By,Eminem,-,1,1
127,Cinderella: Amazon Original Movie,Soundtrack,-,1,1
128,Please Excuse Me For Being Antisocial,Roddy Ricch,-,1,1
129,The Battle At Garden’s Gate,Greta Van Fleet,-,1,1
130,More Life,Drake,-,1,1
131,Human,OneRepublic,-,1,1
132,Sounds Of Summer: The Very Best Of The Beach Boys,The Beach Boys,-,1,1
133,My Beautiful Dark Twisted Fantasy,Kanye West,-,1,1
134,Nothing Was The Same,Drake,-,1,1
135,Hotel California,Eagles,-,1,1
136,Evolve,Imagine Dragons,-,1,1
137,Devil's Got A New Disguise: The Very Best Of Aerosmith,Aerosmith,-,1,1
138,MAP OF THE SOUL : 7,BTS,-,1,1
139,Moon Boy,Yung Bleu,-,1,1
140,American Teen,Khalid,-,1,1
141,Greatest Hits: The Ultimate Collection,Bon Jovi,-,1,1
142,Dont Smile At Me,Billie Eilish,-,1,1
143,Red,Taylor Swift,-,1,1
144,AM,Arctic Monkeys,-,1,1
145,Hey World,Lee Brice,-,1,1
146,I Will Always Love You: The Best Of Whitney Houston,Whitney Houston,-,1,1
147,Goldmine,Gabby Barrett,-,1,1
148,BLAME IT ON BABY,DaBaby,-,1,1
149,Country Again (Side A),Thomas Rhett,-,1,1
150,Just Cause Y'all Waited 2,Lil Durk,-,1,1
151,ANTI,Rihanna,-,1,1
152,Buy Dirt (EP),Jordan Davis,-,1,1
153,Number One Hits,Tim McGraw,-,1,1
154,The College Dropout,Kanye West,-,1,1
155,The Essential Billy Joel,Billy Joel,-,1,1
156,Greatest Hits,Red Hot Chili Peppers,-,1,1
157,Strait Out Of The Box,George Strait,-,1,1
158,Metallica,Metallica,-,1,1
159,35 Biggest Hits,Toby Keith,-,1,1
160,Shang-Chi And The Legend Of The Ten Rings: The Album,Soundtrack,-,1,1
161,Young Stoner Life: Slime Language 2,Young Thug & Various Artists,-,1,1
162,Born This Way,Lady Gaga,-,1,1
163,Chilombo,Jhene Aiko,-,1,1
164,"Thank U, Next",Ariana Grande,-,1,1
165,The Life Of Pablo,Kanye West,-,1,1
166,Three Cheers For Sweet Revenge,My Chemical Romance,-,1,1
167,Manic,Halsey,-,1,1
168,The Very Best Of Daryl Hall  John Oates,Daryl Hall John Oates,-,1,1
169,Free Spirit,Khalid,-,1,1
170,Birds In The Trap Sing McKnight,Travis Scott,-,1,1
171,Harry Styles,Harry Styles,-,1,1
172,Cry Baby,Melanie Martinez,-,1,1
173,Sitting Pretty On Top Of The World,Lauren Alaina,-,1,1
174,Cuz I Love You,Lizzo,-,1,1
175,Invasion Of Privacy,Cardi B,-,1,1
176,"Meet The Woo, V.2",Pop Smoke,-,1,1
177,AI YoungBoy 2,YoungBoy Never Broke Again,-,1,1
178,Blonde,Frank Ocean,-,1,1
179,The Greatest Hits Collection,Brooks & Dunn,-,1,1
180,Born Sinner,J. Cole,-,1,1
181,Hozier,Hozier,-,1,1
182,TV,Tai Verdes,-,1,1
183,Whole Lotta Red,Playboi Carti,-,1,1
184,IGOR,"Tyler, The Creator",-,1,1
185,reputation,Taylor Swift,-,1,1
186,KG0516,Karol G,-,1,1
187,Hot Rocks 1964-1971,The Rolling Stones,-,1,1
188,Purgatory,Tyler Childers,-,1,1
189,High Off Life,Future,-,1,1
190,DS2,Future,-,1,1
191,Born To Die,Lana Del Rey,-,1,1
192,Dark Lane Demo Tapes,Drake,-,1,1
193,Teenage Dream,Katy Perry,-,1,1
194,The Search,NF,-,1,1
195,Savage Mode II,21 Savage & Metro Boomin,-,1,1
196,Fearless (Taylor's Version),Taylor Swift,-,1,1
197,17,XXXTENTACION,-,1,1
198,Famous Friends,Chris Young,-,1,1
199,Blurryface,twenty one pilots,-,1,1
200,Greatest Hits,Fleetwood Mac,-,1,1
